Data rows: 800
Columns: ['datetime', 'open', 'high', 'low', 'close', 'vol', 'amount', 'float_shares']
      datetime         open        close         high          low
795 2026-07-22  1300.000000  1305.000000  1308.000000  1283.239990
796 2026-07-23  1299.800049  1292.010010  1303.000000  1285.430054
797 2026-07-24  1305.000000  1297.410034  1309.209961  1286.199951
798 2026-07-27  1308.000000  1289.500000  1308.000000  1279.579956
799 2026-07-28  1299.000000  1315.010010  1320.000000  1289.520020

Chanlun Result:
  bis: 144
  zss: 23
  mmds: 138
  xds: 49
  bcs: 77
  MMD: type=3sell, bar_idx=7, date=2023-04-19 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1589.57 < zd=1620.48)
  MMD: type=3buy, bar_idx=10, date=2023-04-24 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1521.57 > zg=1215.52)
  MMD: type=1sell, bar_idx=14, date=2023-04-28 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1603.34 > zg=1215.52)
  MMD: type=3buy, bar_idx=22, date=2023-05-15 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1511.77 > zg=1215.52)
  MMD: type=2sell, bar_idx=28, date=2023-05-23 00:00:00, msg=反弹不创新高，二类卖点 (h=1574.57)
  MMD: type=3buy, bar_idx=35, date=2023-06-01 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1438.57 > zg=1215.52)
  MMD: type=2sell, bar_idx=38, date=2023-06-06 00:00:00, msg=反弹不创新高，二类卖点 (h=1504.57)
  MMD: type=2buy, bar_idx=51, date=2023-06-27 00:00:00, msg=回调不创新低，二类买点 (l=1504.57)
  MMD: type=1sell, bar_idx=53, date=2023-06-29 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1555.56 > zg=1215.52)
  MMD: type=2buy, bar_idx=59, date=2023-07-07 00:00:00, msg=回调不创新低，二类买点 (l=1536.48)
  MMD: type=3sell, bar_idx=64, date=2023-07-14 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1604.98 < zd=1620.48)
  MMD: type=2buy, bar_idx=67, date=2023-07-19 00:00:00, msg=回调不创新低，二类买点 (l=1560.28)
  MMD: type=2buy, bar_idx=81, date=2023-08-08 00:00:00, msg=回调不创新低，二类买点 (l=1710.56)
  MMD: type=3buy, bar_idx=92, date=2023-08-23 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1616.56 > zg=1215.52)
  MMD: type=2buy, bar_idx=110, date=2023-09-18 00:00:00, msg=回调不创新低，二类买点 (l=1619.48)
  MMD: type=3buy, bar_idx=119, date=2023-10-09 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1611.38 > zg=1215.52)
  MMD: type=2sell, bar_idx=126, date=2023-10-18 00:00:00, msg=反弹不创新高，二类卖点 (h=1611.38)
  MMD: type=3buy, bar_idx=128, date=2023-10-20 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1462.73 > zg=1215.52)
  MMD: type=2sell, bar_idx=131, date=2023-10-25 00:00:00, msg=反弹不创新高，二类卖点 (h=1544.48)
  MMD: type=2buy, bar_idx=138, date=2023-11-03 00:00:00, msg=回调不创新低，二类买点 (l=1544.48)
  MMD: type=1sell, bar_idx=146, date=2023-11-15 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1629.37 > zg=1215.52)
  MMD: type=2buy, bar_idx=149, date=2023-11-20 00:00:00, msg=回调不创新低，二类买点 (l=1583.14)
  MMD: type=3buy, bar_idx=164, date=2023-12-11 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1503.48 > zg=1215.52)
  MMD: type=2sell, bar_idx=168, date=2023-12-15 00:00:00, msg=反弹不创新高，二类卖点 (h=1524.25)
  MMD: type=2buy, bar_idx=175, date=2023-12-26 00:00:00, msg=回调不创新低，二类买点 (l=1523.09)
  MMD: type=3sell, bar_idx=178, date=2023-12-29 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1615.17 < zd=1620.48)
  MMD: type=3buy, bar_idx=184, date=2024-01-09 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1500.66 > zg=1215.52)
  MMD: type=2sell, bar_idx=193, date=2024-01-22 00:00:00, msg=反弹不创新高，二类卖点 (h=1508.59)
  MMD: type=3buy, bar_idx=195, date=2024-01-24 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1469.15 > zg=1215.52)
  MMD: type=3sell, bar_idx=198, date=2024-01-29 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1526.17 < zd=1555.59)
  MMD: type=3buy, bar_idx=200, date=2024-01-31 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1463.72 > zg=1215.52)
  MMD: type=3sell, bar_idx=207, date=2024-02-19 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1603.52 < zd=1620.48)
  MMD: type=2buy, bar_idx=214, date=2024-02-28 00:00:00, msg=回调不创新低，二类买点 (l=1539.60)
  MMD: type=2sell, bar_idx=219, date=2024-03-06 00:00:00, msg=反弹不创新高，二类卖点 (h=1560.59)
  MMD: type=3buy, bar_idx=221, date=2024-03-08 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1535.64 > zg=1215.52)
  MMD: type=3sell, bar_idx=224, date=2024-03-13 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1614.69 < zd=1620.48)
  MMD: type=2buy, bar_idx=229, date=2024-03-20 00:00:00, msg=回调不创新低，二类买点 (l=1558.70)
  MMD: type=2sell, bar_idx=235, date=2024-03-28 00:00:00, msg=反弹不创新高，二类卖点 (h=1583.59)
  MMD: type=2buy, bar_idx=238, date=2024-04-02 00:00:00, msg=回调不创新低，二类买点 (l=1570.64)
  MMD: type=2sell, bar_idx=246, date=2024-04-16 00:00:00, msg=反弹不创新高，二类卖点 (h=1570.64)
  MMD: type=3buy, bar_idx=249, date=2024-04-19 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1506.87 > zg=1215.52)
  MMD: type=2sell, bar_idx=252, date=2024-04-24 00:00:00, msg=反弹不创新高，二类卖点 (h=1565.50)
  MMD: type=2buy, bar_idx=265, date=2024-05-16 00:00:00, msg=回调不创新低，二类买点 (l=1555.59)
  MMD: type=1sell, bar_idx=267, date=2024-05-20 00:00:00, msg=中枢上方力度衰减，一类卖点 (h=1598.58 > zg=1215.52)
  MMD: type=3buy, bar_idx=273, date=2024-05-28 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1528.59 > zg=1215.52)
  MMD: type=2sell, bar_idx=279, date=2024-06-05 00:00:00, msg=反弹不创新高，二类卖点 (h=1528.59)
  MMD: type=3buy, bar_idx=286, date=2024-06-17 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1376.60 > zg=1215.52)
  MMD: type=2sell, bar_idx=289, date=2024-06-20 00:00:00, msg=反弹不创新高，二类卖点 (h=1412.47)
  MMD: type=3buy, bar_idx=291, date=2024-06-24 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1310.47 > zg=1215.52)
  MMD: type=2sell, bar_idx=298, date=2024-07-03 00:00:00, msg=反弹不创新高，二类卖点 (h=1409.47)
  MMD: type=3buy, bar_idx=302, date=2024-07-09 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1306.56 > zg=1215.52)
  MMD: type=2sell, bar_idx=306, date=2024-07-15 00:00:00, msg=反弹不创新高，二类卖点 (h=1384.46)
  MMD: type=3buy, bar_idx=317, date=2024-07-30 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1257.76 > zg=1215.52)
  MMD: type=2sell, bar_idx=325, date=2024-08-09 00:00:00, msg=反弹不创新高，二类卖点 (h=1365.46)
  MMD: type=2buy, bar_idx=329, date=2024-08-15 00:00:00, msg=回调不创新低，二类买点 (l=1300.41)
  MMD: type=2sell, bar_idx=331, date=2024-08-19 00:00:00, msg=反弹不创新高，二类卖点 (h=1355.34)
  MMD: type=3buy, bar_idx=334, date=2024-08-22 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1296.47 > zg=1215.52)
  MMD: type=2sell, bar_idx=340, date=2024-08-30 00:00:00, msg=反弹不创新高，二类卖点 (h=1354.53)
  MMD: type=3buy, bar_idx=342, date=2024-09-03 00:00:00, msg=回调不破中枢上沿，三类买点 (l=1289.48 > zg=1215.52)
  MMD: type=2buy, bar_idx=368, date=2024-10-18 00:00:00, msg=回调不创新低，二类买点 (l=1375.42)
  MMD: type=2sell, bar_idx=373, date=2024-10-25 00:00:00, msg=反弹不创新高，二类卖点 (h=1473.41)
  MMD: type=2buy, bar_idx=377, date=2024-10-31 00:00:00, msg=回调不创新低，二类买点 (l=1416.46)
  MMD: type=3sell, bar_idx=383, date=2024-11-08 00:00:00, msg=反弹不破中枢下沿，三类卖点 (h=1563.57 < zd=1620.48)
